   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 458 0248 04D04BE2 		sub	sp, fp, #4
 459 024c 0088BDE8 		ldmfd	sp!, {fp, pc}
 460              	.L18:
 461              		.align	2
 462              	.L17:
 463 0250 1C000000 		.word	.LC0
 464 0254 38000000 		.word	.LC1
 465 0258 01010000 		.word	257
 466 025c 01030000 		.word	769
 467 0260 00000000 		.word	glChHandlePtoU
 468 0264 64000000 		.word	.LC2
 469 0268 98000000 		.word	.LC3
 470 026c 00000000 		.word	glIsApplnActive
 471              		.cfi_endproc
 472              	.LFE1:
 474              		.section	.rodata
 475 00cd 000000   		.align	2
 476              	.LC4:
 477 00d0 41707073 		.ascii	"Appstop: CyU3PSetEpConfig failed, Error code = %d\012"
 477      746F703A 
 477      20437955 
 477      33505365 
 477      74457043 
 478 0102 00       		.ascii	"\000"
 479              		.text
 480              		.align	2
 481              		.global	CyFxApplnStop
 483              	CyFxApplnStop:
 484              	.LFB2:
 140:../cyfxbulkadc.c **** 
 141:../cyfxbulkadc.c **** void
 142:../cyfxbulkadc.c **** CyFxApplnStop (
 143:../cyfxbulkadc.c **** 		void)
 144:../cyfxbulkadc.c **** {
 485              		.loc 1 144 0
 486              		.cfi_startproc
 487              		@ args = 0, pretend = 0, frame = 16
 488              		@ frame_needed = 1, uses_anonymous_args = 0
 489 0270 00482DE9 		stmfd	sp!, {fp, lr}
 490              	.LCFI4:
 491              		.cfi_def_cfa_offset 8
 492 0274 04B08DE2 		add	fp, sp, #4
 493              		.cfi_offset 14, -4
 494              		.cfi_offset 11, -8
 495              	.LCFI5:
 496              		.cfi_def_cfa 11, 4
 497 0278 10D04DE2 		sub	sp, sp, #16
 145:../cyfxbulkadc.c **** 	CyU3PEpConfig_t epCfg;
 146:../cyfxbulkadc.c **** 	CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 498              		.loc 1 146 0
 499 027c 0030A0E3 		mov	r3, #0
 500 0280 08300BE5 		str	r3, [fp, #-8]
 147:../cyfxbulkadc.c **** 
 148:../cyfxbulkadc.c **** 	/* Update the flag so that the application thread is notified of this. */
 149:../cyfxbulkadc.c **** 	glIsApplnActive = CyFalse;
 501              		.loc 1 149 0
 502 0284 70309FE5 		ldr	r3, .L21
 503 0288 0020A0E3 		mov	r2, #0
 504 028c 002083E5 		str	r2, [r3, #0]
 150:../cyfxbulkadc.c **** 
 151:../cyfxbulkadc.c **** 	/* Disable endpoints. */
 152:../cyfxbulkadc.c **** 	CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 505              		.loc 1 152 0
 506 0290 14304BE2 		sub	r3, fp, #20
 507 0294 0300A0E1 		mov	r0, r3
 508 0298 0010A0E3 		mov	r1, #0
 509 029c 0C20A0E3 		mov	r2, #12
 510 02a0 FEFFFFEB 		bl	CyU3PMemSet
 153:../cyfxbulkadc.c **** 	epCfg.enable = CyFalse;
 511              		.loc 1 153 0
 512 02a4 0030A0E3 		mov	r3, #0
 513 02a8 14300BE5 		str	r3, [fp, #-20]
 154:../cyfxbulkadc.c **** 
 155:../cyfxbulkadc.c **** 	CyU3PDmaMultiChannelDestroy (&glChHandlePtoU);
 514              		.loc 1 155 0
 515 02ac 4C009FE5 		ldr	r0, .L21+4
 516 02b0 FEFFFFEB 		bl	CyU3PDmaMultiChannelDestroy
 156:../cyfxbulkadc.c **** 	CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 517              		.loc 1 156 0
 518 02b4 8100A0E3 		mov	r0, #129
 519 02b8 FEFFFFEB 		bl	CyU3PUsbFlushEp
 157:../cyfxbulkadc.c **** 	/* Consumer endpoint configuration. */
 158:../cyfxbulkadc.c **** 	apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 520              		.loc 1 158 0
 521 02bc 14304BE2 		sub	r3, fp, #20
 522 02c0 8100A0E3 		mov	r0, #129
 523 02c4 0310A0E1 		mov	r1, r3
 524 02c8 FEFFFFEB 		bl	CyU3PSetEpConfig
 525 02cc 08000BE5 		str	r0, [fp, #-8]
 159:../cyfxbulkadc.c **** 	if (apiRetStatus != CY_U3P_SUCCESS)
 526              		.loc 1 159 0
 527 02d0 08301BE5 		ldr	r3, [fp, #-8]
 528 02d4 000053E3 		cmp	r3, #0
 529 02d8 0500000A 		beq	.L19
 160:../cyfxbulkadc.c **** 	{
 161:../cyfxbulkadc.c **** 		CyU3PDebugPrint (4, "Appstop: CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 530              		.loc 1 161 0
 531 02dc 0400A0E3 		mov	r0, #4
 532 02e0 1C109FE5 		ldr	r1, .L21+8
 533 02e4 08201BE5 		ldr	r2, [fp, #-8]
 534 02e8 FEFFFFEB 		bl	CyU3PDebugPrint
 162:../cyfxbulkadc.c **** 		CyFxAppErrorHandler (apiRetStatus);
 535              		.loc 1 162 0
 536 02ec 08001BE5 		ldr	r0, [fp, #-8]
 537 02f0 FEFFFFEB 		bl	CyFxAppErrorHandler
 538              	.L19:
 163:../cyfxbulkadc.c **** 	}
 164:../cyfxbulkadc.c **** }
 539              		.loc 1 164 0
 540 02f4 04D04BE2 		sub	sp, fp, #4
 541 02f8 0088BDE8 		ldmfd	sp!, {fp, pc}
 542              	.L22:
 543              		.align	2
 544              	.L21:
 545 02fc 00000000 		.word	glIsApplnActive
 546 0300 00000000 		.word	glChHandlePtoU
 547 0304 D0000000 		.word	.LC4
 548              		.cfi_endproc
 549              	.LFE2:
 551              		.section	.rodata
 552 0103 00       		.align	2
 553              	.LC5:
 554 0104 43616C6C 		.ascii	"Call setup\012\000"
 554      20736574 
 554      75700A00 
 555              		.text
 556              		.align	2
 557              		.global	CyFxApplnUSBSetupCB
 559              	CyFxApplnUSBSetupCB:
 560              	.LFB3:
 165:../cyfxbulkadc.c **** 
 166:../cyfxbulkadc.c **** /* Callback to handle the USB setup requests. */
 167:../cyfxbulkadc.c **** CyBool_t
 168:../cyfxbulkadc.c **** CyFxApplnUSBSetupCB (
 169:../cyfxbulkadc.c ****         uint32_t setupdat0, /* SETUP Data 0 */
 170:../cyfxbulkadc.c ****         uint32_t setupdat1  /* SETUP Data 1 */
 171:../cyfxbulkadc.c ****     )
 172:../cyfxbulkadc.c **** {
 561              		.loc 1 172 0
 562              		.cfi_startproc
 563              		@ args = 0, pretend = 0, frame = 24
 564              		@ frame_needed = 1, uses_anonymous_args = 0
 565 0308 00482DE9 		stmfd	sp!, {fp, lr}
 566              	.LCFI6:
 567              		.cfi_def_cfa_offset 8
 568 030c 04B08DE2 		add	fp, sp, #4
 569              		.cfi_offset 14, -4
 570              		.cfi_offset 11, -8
 571              	.LCFI7:
 572              		.cfi_def_cfa 11, 4
 573 0310 18D04DE2 		sub	sp, sp, #24
 574 0314 18000BE5 		str	r0, [fp, #-24]
 575 0318 1C100BE5 		str	r1, [fp, #-28]
 173:../cyfxbulkadc.c ****     /* Fast enumeration is used. Only requests addressed to the interface, class,
 174:../cyfxbulkadc.c ****      * vendor and unknown control requests are received by this function.
 175:../cyfxbulkadc.c ****      * This application does not support any class or vendor requests. */
 176:../cyfxbulkadc.c **** 
 177:../cyfxbulkadc.c ****     uint8_t  bRequest, bReqType;
 178:../cyfxbulkadc.c ****     uint8_t  bType, bTarget;
 179:../cyfxbulkadc.c ****     uint16_t wValue, wIndex;
 180:../cyfxbulkadc.c ****     CyBool_t isHandled = CyFalse;
 576              		.loc 1 180 0
 577 031c 0030A0E3 		mov	r3, #0
 578 0320 08300BE5 		str	r3, [fp, #-8]
 181:../cyfxbulkadc.c **** 
 182:../cyfxbulkadc.c ****     /* Decode the fields from the setup request. */
 183:../cyfxbulkadc.c ****     bReqType = (setupdat0 & CY_U3P_USB_REQUEST_TYPE_MASK);
 579              		.loc 1 183 0
 580 0324 18301BE5 		ldr	r3, [fp, #-24]
 581 0328 09304BE5 		strb	r3, [fp, #-9]
 184:../cyfxbulkadc.c ****     bType    = (bReqType & CY_U3P_USB_TYPE_MASK);
 582              		.loc 1 184 0
 583 032c 09305BE5 		ldrb	r3, [fp, #-9]
 584 0330 603003E2 		and	r3, r3, #96
 585 0334 0A304BE5 		strb	r3, [fp, #-10]
 185:../cyfxbulkadc.c ****     bTarget  = (bReqType & CY_U3P_USB_TARGET_MASK);
 586              		.loc 1 185 0
 587 0338 09305BE5 		ldrb	r3, [fp, #-9]
 588 033c 033003E2 		and	r3, r3, #3
 589 0340 0B304BE5 		strb	r3, [fp, #-11]
 186:../cyfxbulkadc.c ****     bRequest = ((setupdat0 & CY_U3P_USB_REQUEST_MASK) >> CY_U3P_USB_REQUEST_POS);
 590              		.loc 1 186 0
 591 0344 18301BE5 		ldr	r3, [fp, #-24]
 592 0348 FF3C03E2 		and	r3, r3, #65280
 593 034c 2334A0E1 		mov	r3, r3, lsr #8
 594 0350 0C304BE5 		strb	r3, [fp, #-12]
 187:../cyfxbulkadc.c ****     wValue   = ((setupdat0 & CY_U3P_USB_VALUE_MASK)   >> CY_U3P_USB_VALUE_POS);
 595              		.loc 1 187 0
 596 0354 18301BE5 		ldr	r3, [fp, #-24]
 597 0358 2338A0E1 		mov	r3, r3, lsr #16
 598 035c BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 188:../cyfxbulkadc.c ****     wIndex   = ((setupdat1 & CY_U3P_USB_INDEX_MASK)   >> CY_U3P_USB_INDEX_POS);
 599              		.loc 1 188 0
 600 0360 1C301BE5 		ldr	r3, [fp, #-28]
 601 0364 B0314BE1 		strh	r3, [fp, #-16]	@ movhi
 189:../cyfxbulkadc.c **** 
 190:../cyfxbulkadc.c ****     if (bType == CY_U3P_USB_STANDARD_RQT)
 602              		.loc 1 190 0
 603 0368 0A305BE5 		ldrb	r3, [fp, #-10]	@ zero_extendqisi2
 604 036c 000053E3 		cmp	r3, #0
 605 0370 3C00001A 		bne	.L24
 191:../cyfxbulkadc.c ****     {
 192:../cyfxbulkadc.c ****         /* Handle SET_FEATURE(FUNCTION_SUSPEND) and CLEAR_FEATURE(FUNCTION_SUSPEND)
 193:../cyfxbulkadc.c ****          * requests here. It should be allowed to pass if the device is in configured
 194:../cyfxbulkadc.c ****          * state and failed otherwise. */
 195:../cyfxbulkadc.c ****         if ((bTarget == CY_U3P_USB_TARGET_INTF) && ((bRequest == CY_U3P_USB_SC_SET_FEATURE)
 606              		.loc 1 195 0
 607 0374 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 608 0378 010053E3 		cmp	r3, #1
 609 037c 1400001A 		bne	.L25
 610              		.loc 1 195 0 is_stmt 0 discriminator 1
 611 0380 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 612 0384 030053E3 		cmp	r3, #3
 613 0388 0200000A 		beq	.L26
 196:../cyfxbulkadc.c ****                     || (bRequest == CY_U3P_USB_SC_CLEAR_FEATURE)) && (wValue == 0))
 614              		.loc 1 196 0 is_stmt 1
 615 038c 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 616 0390 010053E3 		cmp	r3, #1
 617 0394 0E00001A 		bne	.L25
 618              	.L26:
 619              		.loc 1 196 0 is_stmt 0 discriminator 1
 620 0398 BE305BE1 		ldrh	r3, [fp, #-14]
 621 039c 000053E3 		cmp	r3, #0
 622 03a0 0B00001A 		bne	.L25
 197:../cyfxbulkadc.c ****         {
 198:../cyfxbulkadc.c ****             if (glIsApplnActive)
 623              		.loc 1 198 0 is_stmt 1
 624 03a4 CC309FE5 		ldr	r3, .L29
 625 03a8 003093E5 		ldr	r3, [r3, #0]
 626 03ac 000053E3 		cmp	r3, #0
 627 03b0 0100000A 		beq	.L27
 199:../cyfxbulkadc.c ****                 CyU3PUsbAckSetup ();
 628              		.loc 1 199 0
 629 03b4 FEFFFFEB 		bl	CyU3PUsbAckSetup
 630 03b8 030000EA 		b	.L28
 631              	.L27:
 200:../cyfxbulkadc.c ****             else
 201:../cyfxbulkadc.c ****                 CyU3PUsbStall (0, CyTrue, CyFalse);
 632              		.loc 1 201 0
 633 03bc 0000A0E3 		mov	r0, #0
 634 03c0 0110A0E3 		mov	r1, #1
 635 03c4 0020A0E3 		mov	r2, #0
 636 03c8 FEFFFFEB 		bl	CyU3PUsbStall
 637              	.L28:
 202:../cyfxbulkadc.c **** 
 203:../cyfxbulkadc.c ****             isHandled = CyTrue;
 638              		.loc 1 203 0
 639 03cc 0130A0E3 		mov	r3, #1
 640 03d0 08300BE5 		str	r3, [fp, #-8]
 641              	.L25:
 204:../cyfxbulkadc.c ****         }
 205:../cyfxbulkadc.c **** 
 206:../cyfxbulkadc.c ****         /* CLEAR_FEATURE request for endpoint is always passed to the setup callback
 207:../cyfxbulkadc.c ****          * regardless of the enumeration model used. When a clear feature is received,
 208:../cyfxbulkadc.c ****          * the previous transfer has to be flushed and cleaned up. This is done at the
 209:../cyfxbulkadc.c ****          * protocol level. Since this is just a loopback operation, there is no higher
 210:../cyfxbulkadc.c ****          * level protocol. So flush the EP memory and reset the DMA channel associated
 211:../cyfxbulkadc.c ****          * with it. If there are more than one EP associated with the channel reset both
 212:../cyfxbulkadc.c ****          * the EPs. The endpoint stall and toggle / sequence number is also expected to be
 213:../cyfxbulkadc.c ****          * reset. Return CyFalse to make the library clear the stall and reset the endpoint
 214:../cyfxbulkadc.c ****          * toggle. Or invoke the CyU3PUsbStall (ep, CyFalse, CyTrue) and return CyTrue.
 215:../cyfxbulkadc.c ****          * Here we are clearing the stall. */
 216:../cyfxbulkadc.c ****         if ((bTarget == CY_U3P_USB_TARGET_ENDPT) && (bRequest == CY_U3P_USB_SC_CLEAR_FEATURE)
 642              		.loc 1 216 0
 643 03d4 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 644 03d8 020053E3 		cmp	r3, #2
 645 03dc 2100001A 		bne	.L24
 646              		.loc 1 216 0 is_stmt 0 discriminator 1
 647 03e0 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 648 03e4 010053E3 		cmp	r3, #1
 649 03e8 1E00001A 		bne	.L24
 217:../cyfxbulkadc.c ****                 && (wValue == CY_U3P_USBX_FS_EP_HALT))
 650              		.loc 1 217 0 is_stmt 1
 651 03ec BE305BE1 		ldrh	r3, [fp, #-14]
 652 03f0 000053E3 		cmp	r3, #0
 653 03f4 1B00001A 		bne	.L24
 218:../cyfxbulkadc.c ****         {
 219:../cyfxbulkadc.c ****             if (wIndex == CY_FX_EP_CONSUMER)
 654              		.loc 1 219 0
 655 03f8 B0315BE1 		ldrh	r3, [fp, #-16]
 656 03fc 810053E3 		cmp	r3, #129
 657 0400 1800001A 		bne	.L24
 220:../cyfxbulkadc.c ****             {
 221:../cyfxbulkadc.c ****                 if (glIsApplnActive)
 658              		.loc 1 221 0
 659 0404 6C309FE5 		ldr	r3, .L29
 660 0408 003093E5 		ldr	r3, [r3, #0]
 661 040c 000053E3 		cmp	r3, #0
 662 0410 1400000A 		beq	.L24
 222:../cyfxbulkadc.c ****                 {
 223:../cyfxbulkadc.c ****                 	CyU3PDebugPrint (4, "Call setup\n");
 663              		.loc 1 223 0
 664 0414 0400A0E3 		mov	r0, #4
 665 0418 5C109FE5 		ldr	r1, .L29+4
 666 041c FEFFFFEB 		bl	CyU3PDebugPrint
 224:../cyfxbulkadc.c ****                     CyU3PDmaMultiChannelReset (&glChHandlePtoU);
 667              		.loc 1 224 0
 668 0420 58009FE5 		ldr	r0, .L29+8
 669 0424 FEFFFFEB 		bl	CyU3PDmaMultiChannelReset
 225:../cyfxbulkadc.c ****                     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 670              		.loc 1 225 0
 671 0428 8100A0E3 		mov	r0, #129
 672 042c FEFFFFEB 		bl	CyU3PUsbFlushEp
 226:../cyfxbulkadc.c ****                     CyU3PUsbResetEp (CY_FX_EP_CONSUMER);
 673              		.loc 1 226 0
 674 0430 8100A0E3 		mov	r0, #129
 675 0434 FEFFFFEB 		bl	CyU3PUsbResetEp
 227:../cyfxbulkadc.c ****                     CyU3PDmaMultiChannelSetXfer (&glChHandlePtoU, CY_FX_DMA_TX_SIZE, 0);
 676              		.loc 1 227 0
 677 0438 40009FE5 		ldr	r0, .L29+8
 678 043c 0010A0E3 		mov	r1, #0
 679 0440 0020A0E3 		mov	r2, #0
 680 0444 FEFFFFEB 		bl	CyU3PDmaMultiChannelSetXfer
 228:../cyfxbulkadc.c ****                     CyU3PUsbStall (wIndex, CyFalse, CyTrue);
 681              		.loc 1 228 0
 682 0448 B0315BE1 		ldrh	r3, [fp, #-16]	@ movhi
 683 044c FF3003E2 		and	r3, r3, #255
 684 0450 0300A0E1 		mov	r0, r3
 685 0454 0010A0E3 		mov	r1, #0
 686 0458 0120A0E3 		mov	r2, #1
 687 045c FEFFFFEB 		bl	CyU3PUsbStall
 229:../cyfxbulkadc.c ****                     isHandled = CyTrue;
 688              		.loc 1 229 0
 689 0460 0130A0E3 		mov	r3, #1
 690 0464 08300BE5 		str	r3, [fp, #-8]
 691              	.L24:
 230:../cyfxbulkadc.c ****                 }
 231:../cyfxbulkadc.c ****             }
 232:../cyfxbulkadc.c ****         }
 233:../cyfxbulkadc.c ****     }
 234:../cyfxbulkadc.c **** 
 235:../cyfxbulkadc.c ****     return isHandled;
 692              		.loc 1 235 0
 693 0468 08301BE5 		ldr	r3, [fp, #-8]
 236:../cyfxbulkadc.c **** }
 694              		.loc 1 236 0
 695 046c 0300A0E1 		mov	r0, r3
 696 0470 04D04BE2 		sub	sp, fp, #4
 697 0474 0088BDE8 		ldmfd	sp!, {fp, pc}
 698              	.L30:
 699              		.align	2
 700              	.L29:
 701 0478 00000000 		.word	glIsApplnActive
 702 047c 04010000 		.word	.LC5
 703 0480 00000000 		.word	glChHandlePtoU
 704              		.cfi_endproc
 705              	.LFE3:
 707              		.align	2
 708              		.global	CyFxApplnUSBEventCB
 710              	CyFxApplnUSBEventCB:
 711              	.LFB4:
 237:../cyfxbulkadc.c **** 
 238:../cyfxbulkadc.c **** /* This is the callback function to handle the USB events. */
 239:../cyfxbulkadc.c **** void
 240:../cyfxbulkadc.c **** CyFxApplnUSBEventCB (
 241:../cyfxbulkadc.c ****     CyU3PUsbEventType_t evtype,
 242:../cyfxbulkadc.c ****     uint16_t            evdata
 243:../cyfxbulkadc.c ****     )
 244:../cyfxbulkadc.c **** {
 712              		.loc 1 244 0
 713              		.cfi_startproc
 714              		@ args = 0, pretend = 0, frame = 8
 715              		@ frame_needed = 1, uses_anonymous_args = 0
 716 0484 00482DE9 		stmfd	sp!, {fp, lr}
 717              	.LCFI8:
 718              		.cfi_def_cfa_offset 8
 719 0488 04B08DE2 		add	fp, sp, #4
 720              		.cfi_offset 14, -4
 721              		.cfi_offset 11, -8
 722              	.LCFI9:
 723              		.cfi_def_cfa 11, 4
 724 048c 08D04DE2 		sub	sp, sp, #8
 725 0490 0020A0E1 		mov	r2, r0
 726 0494 0130A0E1 		mov	r3, r1
 727 0498 05204BE5 		strb	r2, [fp, #-5]
 728 049c B8304BE1 		strh	r3, [fp, #-8]	@ movhi
 245:../cyfxbulkadc.c ****     switch (evtype)
 729              		.loc 1 245 0
 730 04a0 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 731 04a4 040053E3 		cmp	r3, #4
 732 04a8 0B00000A 		beq	.L33
 733 04ac 050053E3 		cmp	r3, #5
 734 04b0 0200000A 		beq	.L34
 735 04b4 010053E3 		cmp	r3, #1
 736 04b8 0700000A 		beq	.L33
 246:../cyfxbulkadc.c ****     {
 247:../cyfxbulkadc.c ****         case CY_U3P_USB_EVENT_SETCONF:
 248:../cyfxbulkadc.c ****             /* Stop the application before re-starting. */
 249:../cyfxbulkadc.c ****             if (glIsApplnActive)
 250:../cyfxbulkadc.c ****             {
 251:../cyfxbulkadc.c ****                 CyFxApplnStop ();
 252:../cyfxbulkadc.c ****             }
 253:../cyfxbulkadc.c ****             /* Start the loop back function. */
 254:../cyfxbulkadc.c ****             CyFxApplnStart ();
 255:../cyfxbulkadc.c ****             break;
 256:../cyfxbulkadc.c **** 
 257:../cyfxbulkadc.c ****         case CY_U3P_USB_EVENT_RESET:
 258:../cyfxbulkadc.c ****         case CY_U3P_USB_EVENT_DISCONNECT:
 259:../cyfxbulkadc.c ****             /* Stop the loop back function. */
 260:../cyfxbulkadc.c ****             if (glIsApplnActive)
 261:../cyfxbulkadc.c ****             {
 262:../cyfxbulkadc.c ****                 CyFxApplnStop ();
 263:../cyfxbulkadc.c ****             }
 264:../cyfxbulkadc.c ****             break;
 265:../cyfxbulkadc.c **** 
 266:../cyfxbulkadc.c ****         default:
 267:../cyfxbulkadc.c ****             break;
 737              		.loc 1 267 0
 738 04bc 0D0000EA 		b	.L31
 739              	.L34:
 249:../cyfxbulkadc.c ****             if (glIsApplnActive)
 740              		.loc 1 249 0
 741 04c0 38309FE5 		ldr	r3, .L39
 742 04c4 003093E5 		ldr	r3, [r3, #0]
 743 04c8 000053E3 		cmp	r3, #0
 744 04cc 0000000A 		beq	.L35
 251:../cyfxbulkadc.c ****                 CyFxApplnStop ();
 745              		.loc 1 251 0
 746 04d0 FEFFFFEB 		bl	CyFxApplnStop
 747              	.L35:
 254:../cyfxbulkadc.c ****             CyFxApplnStart ();
 748              		.loc 1 254 0
 749 04d4 FEFFFFEB 		bl	CyFxApplnStart
 255:../cyfxbulkadc.c ****             break;
 750              		.loc 1 255 0
 751 04d8 060000EA 		b	.L31
 752              	.L33:
 260:../cyfxbulkadc.c ****             if (glIsApplnActive)
 753              		.loc 1 260 0
 754 04dc 1C309FE5 		ldr	r3, .L39
 755 04e0 003093E5 		ldr	r3, [r3, #0]
 756 04e4 000053E3 		cmp	r3, #0
 757 04e8 0100000A 		beq	.L38
 262:../cyfxbulkadc.c ****                 CyFxApplnStop ();
 758              		.loc 1 262 0
 759 04ec FEFFFFEB 		bl	CyFxApplnStop
 264:../cyfxbulkadc.c ****             break;
 760              		.loc 1 264 0
 761 04f0 000000EA 		b	.L31
 762              	.L38:
 763 04f4 0000A0E1 		mov	r0, r0	@ nop
 764              	.L31:
 268:../cyfxbulkadc.c ****     }
 269:../cyfxbulkadc.c **** }
 765              		.loc 1 269 0
 766 04f8 04D04BE2 		sub	sp, fp, #4
 767 04fc 0088BDE8 		ldmfd	sp!, {fp, pc}
 768              	.L40:
 769              		.align	2
 770              	.L39:
 771 0500 00000000 		.word	glIsApplnActive
 772              		.cfi_endproc
 773              	.LFE4:
 775              		.align	2
 776              		.global	CyFxApplnLPMRqtCB
 778              	CyFxApplnLPMRqtCB:
 779              	.LFB5:
 270:../cyfxbulkadc.c **** 
 271:../cyfxbulkadc.c **** /* Callback function to handle LPM requests from the USB 3.0 host. This function is invoked by the 
 272:../cyfxbulkadc.c ****    whenever a state change from U0 -> U1 or U0 -> U2 happens. If we return CyTrue from this functio
 273:../cyfxbulkadc.c ****    FX3 device is retained in the low power state. If we return CyFalse, the FX3 device immediately 
 274:../cyfxbulkadc.c ****    to trigger an exit back to U0.
 275:../cyfxbulkadc.c **** 
 276:../cyfxbulkadc.c ****    This application does not have any state in which we should not allow U1/U2 transitions; and the
 277:../cyfxbulkadc.c ****    the function always return CyTrue.
 278:../cyfxbulkadc.c ****  */
 279:../cyfxbulkadc.c **** CyBool_t
 280:../cyfxbulkadc.c **** CyFxApplnLPMRqtCB (
 281:../cyfxbulkadc.c ****         CyU3PUsbLinkPowerMode link_mode)
 282:../cyfxbulkadc.c **** {
 780              		.loc 1 282 0
 781              		.cfi_startproc
 782              		@ args = 0, pretend = 0, frame = 8
 783              		@ frame_needed = 1, uses_anonymous_args = 0
 784              		@ link register save eliminated.
 785 0504 04B02DE5 		str	fp, [sp, #-4]!
 786              	.LCFI10:
 787              		.cfi_def_cfa_offset 4
 788 0508 00B08DE2 		add	fp, sp, #0
 789              		.cfi_offset 11, -4
 790              	.LCFI11:
 791              		.cfi_def_cfa_register 11
 792 050c 0CD04DE2 		sub	sp, sp, #12
 793 0510 0030A0E1 		mov	r3, r0
 794 0514 05304BE5 		strb	r3, [fp, #-5]
 283:../cyfxbulkadc.c ****     return CyTrue;
 795              		.loc 1 283 0
 796 0518 0130A0E3 		mov	r3, #1
 284:../cyfxbulkadc.c **** }
 797              		.loc 1 284 0
 798 051c 0300A0E1 		mov	r0, r3
 799 0520 00D08BE2 		add	sp, fp, #0
 800 0524 04B09DE4 		ldmfd	sp!, {fp}
 801 0528 1EFF2FE1 		bx	lr
 802              		.cfi_endproc
 803              	.LFE5:
 805              		.align	2
 806              		.global	CyFxApplnGPIFEventCB
 808              	CyFxApplnGPIFEventCB:
 809              	.LFB6:
 285:../cyfxbulkadc.c **** 
 286:../cyfxbulkadc.c **** void
 287:../cyfxbulkadc.c **** CyFxApplnGPIFEventCB (
 288:../cyfxbulkadc.c **** 	CyU3PGpifEventType event,               /* Event type that is being notified. */
 289:../cyfxbulkadc.c **** 	uint8_t            currentState         /* Current state of the State Machine. */
 290:../cyfxbulkadc.c **** )
 291:../cyfxbulkadc.c **** {
 810              		.loc 1 291 0
 811              		.cfi_startproc
 812              		@ args = 0, pretend = 0, frame = 8
 813              		@ frame_needed = 1, uses_anonymous_args = 0
 814              		@ link register save eliminated.
 815 052c 04B02DE5 		str	fp, [sp, #-4]!
 816              	.LCFI12:
 817              		.cfi_def_cfa_offset 4
 818 0530 00B08DE2 		add	fp, sp, #0
 819              		.cfi_offset 11, -4
 820              	.LCFI13:
 821              		.cfi_def_cfa_register 11
 822 0534 0CD04DE2 		sub	sp, sp, #12
 823 0538 0020A0E1 		mov	r2, r0
 824 053c 0130A0E1 		mov	r3, r1
 825 0540 05204BE5 		strb	r2, [fp, #-5]
 826 0544 06304BE5 		strb	r3, [fp, #-6]
 292:../cyfxbulkadc.c **** 	switch (event) {
 827              		.loc 1 292 0
 828 0548 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 829 054c 010053E3 		cmp	r3, #1
 293:../cyfxbulkadc.c **** 		case CYU3P_GPIF_EVT_SM_INTERRUPT:
 294:../cyfxbulkadc.c **** 			break;
 830              		.loc 1 294 0
 831 0550 0000A0E1 		mov	r0, r0	@ nop
 295:../cyfxbulkadc.c **** 
 296:../cyfxbulkadc.c **** 		default:
 297:../cyfxbulkadc.c **** 			break;
 298:../cyfxbulkadc.c **** 	}
 299:../cyfxbulkadc.c **** }
 832              		.loc 1 299 0
 833 0554 00D08BE2 		add	sp, fp, #0
 834 0558 04B09DE4 		ldmfd	sp!, {fp}
 835 055c 1EFF2FE1 		bx	lr
 836              		.cfi_endproc
 837              	.LFE6:
 839              		.section	.rodata
 840              		.align	2
 841              	.LC6:
 842 0110 502D706F 		.ascii	"P-port Initialization failed, Error Code = %d\012\000"
 842      72742049 
 842      6E697469 
 842      616C697A 
 842      6174696F 
 843 013f 00       		.align	2
 844              	.LC7:
 845 0140 43795533 		.ascii	"CyU3PGpifLoad failed, Error Code = %d\012\000"
 845      50477069 
 845      664C6F61 
 845      64206661 
 845      696C6564 
 846 0167 00       		.align	2
 847              	.LC8:
 848 0168 43795533 		.ascii	"CyU3PGpifSMStart failed, Error Code = %d\012\000"
 848      50477069 
 848      66534D53 
 848      74617274 
 848      20666169 
 849 0192 0000     		.align	2
 850              	.LC9:
 851 0194 43795533 		.ascii	"CyU3PUsbStart failed to Start, Error code = %d\012\000"
 851      50557362 
 851      53746172 
 851      74206661 
 851      696C6564 
 852              		.align	2
 853              	.LC10:
