   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 628 03a8 FEFFFFEB 		bl	CyU3PDebugPrint
 347:../cyfxbulksrcsink.c ****         CyFxAppErrorHandler(apiRetStatus);
 629              		.loc 1 347 0
 630 03ac 0C001BE5 		ldr	r0, [fp, #-12]
 631 03b0 FEFFFFEB 		bl	CyFxAppErrorHandler
 632              	.L22:
 348:../cyfxbulksrcsink.c ****     }
 349:../cyfxbulksrcsink.c **** 
 350:../cyfxbulksrcsink.c ****     /* Set DMA Channel transfer size */
 351:../cyfxbulksrcsink.c ****     apiRetStatus = CyU3PDmaChannelSetXfer (&glChHandleBulkSink, CY_FX_BULKSRCSINK_DMA_TX_SIZE);
 633              		.loc 1 351 0
 634 03b4 38019FE5 		ldr	r0, .L30+16
 635 03b8 0010A0E3 		mov	r1, #0
 636 03bc FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 637 03c0 0C000BE5 		str	r0, [fp, #-12]
 352:../cyfxbulksrcsink.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 638              		.loc 1 352 0
 639 03c4 0C301BE5 		ldr	r3, [fp, #-12]
 640 03c8 000053E3 		cmp	r3, #0
 641 03cc 0500000A 		beq	.L23
 353:../cyfxbulksrcsink.c ****     {
 354:../cyfxbulksrcsink.c ****         CyU3PDebugPrint (4, "CyU3PDmaChannelSetXfer failed, Error code = %d\n", apiRetStatus);
 642              		.loc 1 354 0
 643 03d0 0400A0E3 		mov	r0, #4
 644 03d4 2C119FE5 		ldr	r1, .L30+36
 645 03d8 0C201BE5 		ldr	r2, [fp, #-12]
 646 03dc FEFFFFEB 		bl	CyU3PDebugPrint
 355:../cyfxbulksrcsink.c ****         CyFxAppErrorHandler(apiRetStatus);
 647              		.loc 1 355 0
 648 03e0 0C001BE5 		ldr	r0, [fp, #-12]
 649 03e4 FEFFFFEB 		bl	CyFxAppErrorHandler
 650              	.L23:
 356:../cyfxbulksrcsink.c ****     }
 357:../cyfxbulksrcsink.c **** 
 358:../cyfxbulksrcsink.c ****     apiRetStatus = CyU3PDmaChannelSetXfer (&glChHandleBulkSrc, CY_FX_BULKSRCSINK_DMA_TX_SIZE);
 651              		.loc 1 358 0
 652 03e8 14019FE5 		ldr	r0, .L30+32
 653 03ec 0010A0E3 		mov	r1, #0
 654 03f0 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 655 03f4 0C000BE5 		str	r0, [fp, #-12]
 359:../cyfxbulksrcsink.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 656              		.loc 1 359 0
 657 03f8 0C301BE5 		ldr	r3, [fp, #-12]
 658 03fc 000053E3 		cmp	r3, #0
 659 0400 0500000A 		beq	.L24
 360:../cyfxbulksrcsink.c ****     {
 361:../cyfxbulksrcsink.c ****         CyU3PDebugPrint (4, "CyU3PDmaChannelSetXfer failed, Error code = %d\n", apiRetStatus);
 660              		.loc 1 361 0
 661 0404 0400A0E3 		mov	r0, #4
 662 0408 F8109FE5 		ldr	r1, .L30+36
 663 040c 0C201BE5 		ldr	r2, [fp, #-12]
 664 0410 FEFFFFEB 		bl	CyU3PDebugPrint
 362:../cyfxbulksrcsink.c ****         CyFxAppErrorHandler(apiRetStatus);
 665              		.loc 1 362 0
 666 0414 0C001BE5 		ldr	r0, [fp, #-12]
 667 0418 FEFFFFEB 		bl	CyFxAppErrorHandler
 668              	.L24:
 363:../cyfxbulksrcsink.c ****     }
 364:../cyfxbulksrcsink.c **** 
 365:../cyfxbulksrcsink.c ****     /* Now preload all buffers in the MANUAL_OUT pipe with the required data. */
 366:../cyfxbulksrcsink.c ****     for (index = 0; index < CY_FX_BULKSRCSINK_DMA_BUF_COUNT; index++)
 669              		.loc 1 366 0
 670 041c 0030A0E3 		mov	r3, #0
 671 0420 B8304BE1 		strh	r3, [fp, #-8]	@ movhi
 672 0424 260000EA 		b	.L25
 673              	.L28:
 367:../cyfxbulksrcsink.c ****     {
 368:../cyfxbulksrcsink.c ****         apiRetStatus = CyU3PDmaChannelGetBuffer (&glChHandleBulkSrc, &buf_p, CYU3P_NO_WAIT);
 674              		.loc 1 368 0
 675 0428 28304BE2 		sub	r3, fp, #40
 676 042c D0009FE5 		ldr	r0, .L30+32
 677 0430 0310A0E1 		mov	r1, r3
 678 0434 0020A0E3 		mov	r2, #0
 679 0438 FEFFFFEB 		bl	CyU3PDmaChannelGetBuffer
 680 043c 0C000BE5 		str	r0, [fp, #-12]
 369:../cyfxbulksrcsink.c ****         if (apiRetStatus != CY_U3P_SUCCESS)
 681              		.loc 1 369 0
 682 0440 0C301BE5 		ldr	r3, [fp, #-12]
 683 0444 000053E3 		cmp	r3, #0
 684 0448 0500000A 		beq	.L26
 370:../cyfxbulksrcsink.c ****         {
 371:../cyfxbulksrcsink.c ****             CyU3PDebugPrint (4, "CyU3PDmaChannelGetBuffer failed, Error code = %d\n", apiRetStatus)
 685              		.loc 1 371 0
 686 044c 0400A0E3 		mov	r0, #4
 687 0450 B4109FE5 		ldr	r1, .L30+40
 688 0454 0C201BE5 		ldr	r2, [fp, #-12]
 689 0458 FEFFFFEB 		bl	CyU3PDebugPrint
 372:../cyfxbulksrcsink.c ****             CyFxAppErrorHandler(apiRetStatus);
 690              		.loc 1 372 0
 691 045c 0C001BE5 		ldr	r0, [fp, #-12]
 692 0460 FEFFFFEB 		bl	CyFxAppErrorHandler
 693              	.L26:
 373:../cyfxbulksrcsink.c ****         }
 374:../cyfxbulksrcsink.c ****         CyU3PMemSet (buf_p.buffer, CY_FX_BULKSRCSINK_PATTERN, buf_p.size);
 694              		.loc 1 374 0
 695 0464 28201BE5 		ldr	r2, [fp, #-40]
 696 0468 B2325BE1 		ldrh	r3, [fp, #-34]
 697 046c 0200A0E1 		mov	r0, r2
 698 0470 AA10A0E3 		mov	r1, #170
 699 0474 0320A0E1 		mov	r2, r3
 700 0478 FEFFFFEB 		bl	CyU3PMemSet
 375:../cyfxbulksrcsink.c ****         apiRetStatus = CyU3PDmaChannelCommitBuffer (&glChHandleBulkSrc, buf_p.size, 0);
 701              		.loc 1 375 0
 702 047c B2325BE1 		ldrh	r3, [fp, #-34]
 703 0480 7C009FE5 		ldr	r0, .L30+32
 704 0484 0310A0E1 		mov	r1, r3
 705 0488 0020A0E3 		mov	r2, #0
 706 048c FEFFFFEB 		bl	CyU3PDmaChannelCommitBuffer
 707 0490 0C000BE5 		str	r0, [fp, #-12]
 376:../cyfxbulksrcsink.c ****         if (apiRetStatus != CY_U3P_SUCCESS)
 708              		.loc 1 376 0
 709 0494 0C301BE5 		ldr	r3, [fp, #-12]
 710 0498 000053E3 		cmp	r3, #0
 711 049c 0500000A 		beq	.L27
 377:../cyfxbulksrcsink.c ****         {
 378:../cyfxbulksrcsink.c ****             CyU3PDebugPrint (4, "CyU3PDmaChannelCommitBuffer failed, Error code = %d\n", apiRetStat
 712              		.loc 1 378 0
 713 04a0 0400A0E3 		mov	r0, #4
 714 04a4 64109FE5 		ldr	r1, .L30+44
 715 04a8 0C201BE5 		ldr	r2, [fp, #-12]
 716 04ac FEFFFFEB 		bl	CyU3PDebugPrint
 379:../cyfxbulksrcsink.c ****             CyFxAppErrorHandler(apiRetStatus);
 717              		.loc 1 379 0
 718 04b0 0C001BE5 		ldr	r0, [fp, #-12]
 719 04b4 FEFFFFEB 		bl	CyFxAppErrorHandler
 720              	.L27:
 366:../cyfxbulksrcsink.c ****     for (index = 0; index < CY_FX_BULKSRCSINK_DMA_BUF_COUNT; index++)
 721              		.loc 1 366 0
 722 04b8 B8305BE1 		ldrh	r3, [fp, #-8]	@ movhi
 723 04bc 013083E2 		add	r3, r3, #1
 724 04c0 B8304BE1 		strh	r3, [fp, #-8]	@ movhi
 725              	.L25:
 366:../cyfxbulksrcsink.c ****     for (index = 0; index < CY_FX_BULKSRCSINK_DMA_BUF_COUNT; index++)
 726              		.loc 1 366 0 is_stmt 0 discriminator 1
 727 04c4 B8305BE1 		ldrh	r3, [fp, #-8]
 728 04c8 030053E3 		cmp	r3, #3
 729 04cc D5FFFF9A 		bls	.L28
 380:../cyfxbulksrcsink.c ****         }
 381:../cyfxbulksrcsink.c ****     }
 382:../cyfxbulksrcsink.c **** 
 383:../cyfxbulksrcsink.c ****     /* Update the flag so that the application thread is notified of this. */
 384:../cyfxbulksrcsink.c ****     glIsApplnActive = CyTrue;
 730              		.loc 1 384 0 is_stmt 1
 731 04d0 3C309FE5 		ldr	r3, .L30+48
 732 04d4 0120A0E3 		mov	r2, #1
 733 04d8 002083E5 		str	r2, [r3, #0]
 385:../cyfxbulksrcsink.c **** }
 734              		.loc 1 385 0
 735 04dc 04D04BE2 		sub	sp, fp, #4
 736 04e0 0088BDE8 		ldmfd	sp!, {fp, pc}
 737              	.L31:
 738              		.align	2
 739              	.L30:
 740 04e4 C0000000 		.word	.LC3
 741 04e8 DC000000 		.word	.LC4
 742 04ec 01040000 		.word	1025
 743 04f0 00000000 		.word	CyFxBulkSrcSinkDmaCallback
 744 04f4 00000000 		.word	glChHandleBulkSink
 745 04f8 08010000 		.word	.LC5
 746 04fc 013F0000 		.word	16129
 747 0500 01030000 		.word	769
 748 0504 00000000 		.word	glChHandleBulkSrc
 749 0508 38010000 		.word	.LC6
 750 050c 8C000000 		.word	.LC2
 751 0510 54000000 		.word	.LC1
 752 0514 00000000 		.word	glIsApplnActive
 753              		.cfi_endproc
 754              	.LFE2:
 756              		.align	2
 757              		.global	CyFxBulkSrcSinkApplnStop
 759              	CyFxBulkSrcSinkApplnStop:
 760              	.LFB3:
 386:../cyfxbulksrcsink.c **** 
 387:../cyfxbulksrcsink.c **** /* This function stops the application. This shall be called whenever a RESET
 388:../cyfxbulksrcsink.c ****  * or DISCONNECT event is received from the USB host. The endpoints are
 389:../cyfxbulksrcsink.c ****  * disabled and the DMA pipe is destroyed by this function. */
 390:../cyfxbulksrcsink.c **** void
 391:../cyfxbulksrcsink.c **** CyFxBulkSrcSinkApplnStop (
 392:../cyfxbulksrcsink.c ****         void)
 393:../cyfxbulksrcsink.c **** {
 761              		.loc 1 393 0
 762              		.cfi_startproc
 763              		@ args = 0, pretend = 0, frame = 16
 764              		@ frame_needed = 1, uses_anonymous_args = 0
 765 0518 00482DE9 		stmfd	sp!, {fp, lr}
 766              	.LCFI6:
 767              		.cfi_def_cfa_offset 8
 768 051c 04B08DE2 		add	fp, sp, #4
 769              		.cfi_offset 14, -4
 770              		.cfi_offset 11, -8
 771              	.LCFI7:
 772              		.cfi_def_cfa 11, 4
 773 0520 10D04DE2 		sub	sp, sp, #16
 394:../cyfxbulksrcsink.c ****     CyU3PEpConfig_t epCfg;
 395:../cyfxbulksrcsink.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 774              		.loc 1 395 0
 775 0524 0030A0E3 		mov	r3, #0
 776 0528 08300BE5 		str	r3, [fp, #-8]
 396:../cyfxbulksrcsink.c **** 
 397:../cyfxbulksrcsink.c ****     /* Update the flag so that the application thread is notified of this. */
 398:../cyfxbulksrcsink.c ****     glIsApplnActive = CyFalse;
 777              		.loc 1 398 0
 778 052c B8309FE5 		ldr	r3, .L35
 779 0530 0020A0E3 		mov	r2, #0
 780 0534 002083E5 		str	r2, [r3, #0]
 399:../cyfxbulksrcsink.c **** 
 400:../cyfxbulksrcsink.c ****     /* Destroy the channels */
 401:../cyfxbulksrcsink.c ****     CyU3PDmaChannelDestroy (&glChHandleBulkSink);
 781              		.loc 1 401 0
 782 0538 B0009FE5 		ldr	r0, .L35+4
 783 053c FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 402:../cyfxbulksrcsink.c ****     CyU3PDmaChannelDestroy (&glChHandleBulkSrc);
 784              		.loc 1 402 0
 785 0540 AC009FE5 		ldr	r0, .L35+8
 786 0544 FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 403:../cyfxbulksrcsink.c **** 
 404:../cyfxbulksrcsink.c ****     /* Flush the endpoint memory */
 405:../cyfxbulksrcsink.c ****     CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 787              		.loc 1 405 0
 788 0548 0100A0E3 		mov	r0, #1
 789 054c FEFFFFEB 		bl	CyU3PUsbFlushEp
 406:../cyfxbulksrcsink.c ****     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 790              		.loc 1 406 0
 791 0550 8100A0E3 		mov	r0, #129
 792 0554 FEFFFFEB 		bl	CyU3PUsbFlushEp
 407:../cyfxbulksrcsink.c **** 
 408:../cyfxbulksrcsink.c ****     /* Disable endpoints. */
 409:../cyfxbulksrcsink.c ****     CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 793              		.loc 1 409 0
 794 0558 14304BE2 		sub	r3, fp, #20
 795 055c 0300A0E1 		mov	r0, r3
 796 0560 0010A0E3 		mov	r1, #0
 797 0564 0C20A0E3 		mov	r2, #12
 798 0568 FEFFFFEB 		bl	CyU3PMemSet
 410:../cyfxbulksrcsink.c ****     epCfg.enable = CyFalse;
 799              		.loc 1 410 0
 800 056c 0030A0E3 		mov	r3, #0
 801 0570 14300BE5 		str	r3, [fp, #-20]
 411:../cyfxbulksrcsink.c **** 
 412:../cyfxbulksrcsink.c ****     /* Producer endpoint configuration. */
 413:../cyfxbulksrcsink.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_PRODUCER, &epCfg);
 802              		.loc 1 413 0
 803 0574 14304BE2 		sub	r3, fp, #20
 804 0578 0100A0E3 		mov	r0, #1
 805 057c 0310A0E1 		mov	r1, r3
 806 0580 FEFFFFEB 		bl	CyU3PSetEpConfig
 807 0584 08000BE5 		str	r0, [fp, #-8]
 414:../cyfxbulksrcsink.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 808              		.loc 1 414 0
 809 0588 08301BE5 		ldr	r3, [fp, #-8]
 810 058c 000053E3 		cmp	r3, #0
 811 0590 0500000A 		beq	.L33
 415:../cyfxbulksrcsink.c ****     {
 416:../cyfxbulksrcsink.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 812              		.loc 1 416 0
 813 0594 0400A0E3 		mov	r0, #4
 814 0598 58109FE5 		ldr	r1, .L35+12
 815 059c 08201BE5 		ldr	r2, [fp, #-8]
 816 05a0 FEFFFFEB 		bl	CyU3PDebugPrint
 417:../cyfxbulksrcsink.c ****         CyFxAppErrorHandler (apiRetStatus);
 817              		.loc 1 417 0
 818 05a4 08001BE5 		ldr	r0, [fp, #-8]
 819 05a8 FEFFFFEB 		bl	CyFxAppErrorHandler
 820              	.L33:
 418:../cyfxbulksrcsink.c ****     }
 419:../cyfxbulksrcsink.c **** 
 420:../cyfxbulksrcsink.c ****     /* Consumer endpoint configuration. */
 421:../cyfxbulksrcsink.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 821              		.loc 1 421 0
 822 05ac 14304BE2 		sub	r3, fp, #20
 823 05b0 8100A0E3 		mov	r0, #129
 824 05b4 0310A0E1 		mov	r1, r3
 825 05b8 FEFFFFEB 		bl	CyU3PSetEpConfig
 826 05bc 08000BE5 		str	r0, [fp, #-8]
 422:../cyfxbulksrcsink.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 827              		.loc 1 422 0
 828 05c0 08301BE5 		ldr	r3, [fp, #-8]
 829 05c4 000053E3 		cmp	r3, #0
 830 05c8 0500000A 		beq	.L32
 423:../cyfxbulksrcsink.c ****     {
 424:../cyfxbulksrcsink.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 831              		.loc 1 424 0
 832 05cc 0400A0E3 		mov	r0, #4
 833 05d0 20109FE5 		ldr	r1, .L35+12
 834 05d4 08201BE5 		ldr	r2, [fp, #-8]
 835 05d8 FEFFFFEB 		bl	CyU3PDebugPrint
 425:../cyfxbulksrcsink.c ****         CyFxAppErrorHandler (apiRetStatus);
 836              		.loc 1 425 0
 837 05dc 08001BE5 		ldr	r0, [fp, #-8]
 838 05e0 FEFFFFEB 		bl	CyFxAppErrorHandler
 839              	.L32:
 426:../cyfxbulksrcsink.c ****     }
 427:../cyfxbulksrcsink.c **** }
 840              		.loc 1 427 0
 841 05e4 04D04BE2 		sub	sp, fp, #4
 842 05e8 0088BDE8 		ldmfd	sp!, {fp, pc}
 843              	.L36:
 844              		.align	2
 845              	.L35:
 846 05ec 00000000 		.word	glIsApplnActive
 847 05f0 00000000 		.word	glChHandleBulkSink
 848 05f4 00000000 		.word	glChHandleBulkSrc
 849 05f8 DC000000 		.word	.LC4
 850              		.cfi_endproc
 851              	.LFE3:
 853              		.align	2
 854              		.global	CyFxBulkSrcSinkApplnUSBSetupCB
 856              	CyFxBulkSrcSinkApplnUSBSetupCB:
 857              	.LFB4:
 428:../cyfxbulksrcsink.c **** 
 429:../cyfxbulksrcsink.c **** /* Callback to handle the USB setup requests. */
 430:../cyfxbulksrcsink.c **** CyBool_t
 431:../cyfxbulksrcsink.c **** CyFxBulkSrcSinkApplnUSBSetupCB (
 432:../cyfxbulksrcsink.c ****         uint32_t setupdat0, /* SETUP Data 0 */
 433:../cyfxbulksrcsink.c ****         uint32_t setupdat1  /* SETUP Data 1 */
 434:../cyfxbulksrcsink.c ****     )
 435:../cyfxbulksrcsink.c **** {
 858              		.loc 1 435 0
 859              		.cfi_startproc
 860              		@ args = 0, pretend = 0, frame = 24
 861              		@ frame_needed = 1, uses_anonymous_args = 0
 862 05fc 00482DE9 		stmfd	sp!, {fp, lr}
 863              	.LCFI8:
 864              		.cfi_def_cfa_offset 8
 865 0600 04B08DE2 		add	fp, sp, #4
 866              		.cfi_offset 14, -4
 867              		.cfi_offset 11, -8
 868              	.LCFI9:
 869              		.cfi_def_cfa 11, 4
 870 0604 18D04DE2 		sub	sp, sp, #24
 871 0608 18000BE5 		str	r0, [fp, #-24]
 872 060c 1C100BE5 		str	r1, [fp, #-28]
 436:../cyfxbulksrcsink.c ****     /* Fast enumeration is used. Only requests addressed to the interface, class,
 437:../cyfxbulksrcsink.c ****      * vendor and unknown control requests are received by this function.
 438:../cyfxbulksrcsink.c ****      * This application does not support any class or vendor requests. */
 439:../cyfxbulksrcsink.c **** 
 440:../cyfxbulksrcsink.c ****     uint8_t  bRequest, bReqType;
 441:../cyfxbulksrcsink.c ****     uint8_t  bType, bTarget;
 442:../cyfxbulksrcsink.c ****     uint16_t wValue, wIndex, wLength;
 443:../cyfxbulksrcsink.c ****     CyBool_t isHandled = CyFalse;
 873              		.loc 1 443 0
 874 0610 0030A0E3 		mov	r3, #0
 875 0614 08300BE5 		str	r3, [fp, #-8]
 444:../cyfxbulksrcsink.c **** 
 445:../cyfxbulksrcsink.c ****     /* Decode the fields from the setup request. */
 446:../cyfxbulksrcsink.c ****     bReqType = (setupdat0 & CY_U3P_USB_REQUEST_TYPE_MASK);
 876              		.loc 1 446 0
 877 0618 18301BE5 		ldr	r3, [fp, #-24]
 878 061c 09304BE5 		strb	r3, [fp, #-9]
 447:../cyfxbulksrcsink.c ****     bType    = (bReqType & CY_U3P_USB_TYPE_MASK);
 879              		.loc 1 447 0
 880 0620 09305BE5 		ldrb	r3, [fp, #-9]
 881 0624 603003E2 		and	r3, r3, #96
 882 0628 0A304BE5 		strb	r3, [fp, #-10]
 448:../cyfxbulksrcsink.c ****     bTarget  = (bReqType & CY_U3P_USB_TARGET_MASK);
 883              		.loc 1 448 0
 884 062c 09305BE5 		ldrb	r3, [fp, #-9]
 885 0630 033003E2 		and	r3, r3, #3
 886 0634 0B304BE5 		strb	r3, [fp, #-11]
 449:../cyfxbulksrcsink.c ****     bRequest = ((setupdat0 & CY_U3P_USB_REQUEST_MASK) >> CY_U3P_USB_REQUEST_POS);
 887              		.loc 1 449 0
 888 0638 18301BE5 		ldr	r3, [fp, #-24]
 889 063c FF3C03E2 		and	r3, r3, #65280
 890 0640 2334A0E1 		mov	r3, r3, lsr #8
 891 0644 0C304BE5 		strb	r3, [fp, #-12]
 450:../cyfxbulksrcsink.c ****     wValue   = ((setupdat0 & CY_U3P_USB_VALUE_MASK)   >> CY_U3P_USB_VALUE_POS);
 892              		.loc 1 450 0
 893 0648 18301BE5 		ldr	r3, [fp, #-24]
 894 064c 2338A0E1 		mov	r3, r3, lsr #16
 895 0650 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 451:../cyfxbulksrcsink.c ****     wIndex   = ((setupdat1 & CY_U3P_USB_INDEX_MASK)   >> CY_U3P_USB_INDEX_POS);
 896              		.loc 1 451 0
 897 0654 1C301BE5 		ldr	r3, [fp, #-28]
 898 0658 B0314BE1 		strh	r3, [fp, #-16]	@ movhi
 452:../cyfxbulksrcsink.c ****     wLength  = ((setupdat1 & CY_U3P_USB_LENGTH_MASK)  >> CY_U3P_USB_LENGTH_POS);
 899              		.loc 1 452 0
 900 065c 1C301BE5 		ldr	r3, [fp, #-28]
 901 0660 2338A0E1 		mov	r3, r3, lsr #16
 902 0664 B2314BE1 		strh	r3, [fp, #-18]	@ movhi
 453:../cyfxbulksrcsink.c **** 
 454:../cyfxbulksrcsink.c ****     if (bType == CY_U3P_USB_STANDARD_RQT)
 903              		.loc 1 454 0
 904 0668 0A305BE5 		ldrb	r3, [fp, #-10]	@ zero_extendqisi2
 905 066c 000053E3 		cmp	r3, #0
 906 0670 5B00001A 		bne	.L38
 455:../cyfxbulksrcsink.c ****     {
 456:../cyfxbulksrcsink.c ****         /* Handle SET_FEATURE(FUNCTION_SUSPEND) and CLEAR_FEATURE(FUNCTION_SUSPEND)
 457:../cyfxbulksrcsink.c ****          * requests here. It should be allowed to pass if the device is in configured
 458:../cyfxbulksrcsink.c ****          * state and failed otherwise. */
 459:../cyfxbulksrcsink.c ****         if ((bTarget == CY_U3P_USB_TARGET_INTF) && ((bRequest == CY_U3P_USB_SC_SET_FEATURE)
 907              		.loc 1 459 0
 908 0674 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 909 0678 010053E3 		cmp	r3, #1
 910 067c 2100001A 		bne	.L39
 911              		.loc 1 459 0 is_stmt 0 discriminator 1
 912 0680 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 913 0684 030053E3 		cmp	r3, #3
 914 0688 0200000A 		beq	.L40
 460:../cyfxbulksrcsink.c ****                     || (bRequest == CY_U3P_USB_SC_CLEAR_FEATURE)) && (wValue == 0))
 915              		.loc 1 460 0 is_stmt 1
 916 068c 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 917 0690 010053E3 		cmp	r3, #1
 918 0694 1B00001A 		bne	.L39
 919              	.L40:
 920              		.loc 1 460 0 is_stmt 0 discriminator 1
 921 0698 BE305BE1 		ldrh	r3, [fp, #-14]
 922 069c 000053E3 		cmp	r3, #0
 923 06a0 1800001A 		bne	.L39
 461:../cyfxbulksrcsink.c ****         {
 462:../cyfxbulksrcsink.c ****             if (glIsApplnActive)
 924              		.loc 1 462 0 is_stmt 1
 925 06a4 90319FE5 		ldr	r3, .L46
 926 06a8 003093E5 		ldr	r3, [r3, #0]
 927 06ac 000053E3 		cmp	r3, #0
 928 06b0 0E00000A 		beq	.L41
 463:../cyfxbulksrcsink.c ****             {
 464:../cyfxbulksrcsink.c ****                 CyU3PUsbAckSetup ();
 929              		.loc 1 464 0
 930 06b4 FEFFFFEB 		bl	CyU3PUsbAckSetup
 465:../cyfxbulksrcsink.c **** 
 466:../cyfxbulksrcsink.c ****                 /* As we have only one interface, the link can be pushed into U2 state as soon as
 467:../cyfxbulksrcsink.c ****                    this interface is suspended.
 468:../cyfxbulksrcsink.c ****                  */
 469:../cyfxbulksrcsink.c ****                 if (bRequest == CY_U3P_USB_SC_SET_FEATURE)
 931              		.loc 1 469 0
 932 06b8 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 933 06bc 030053E3 		cmp	r3, #3
 934 06c0 0600001A 		bne	.L42
 470:../cyfxbulksrcsink.c ****                 {
 471:../cyfxbulksrcsink.c ****                     glDataTransStarted = CyFalse;
 935              		.loc 1 471 0
 936 06c4 74319FE5 		ldr	r3, .L46+4
 937 06c8 0020A0E3 		mov	r2, #0
 938 06cc 002083E5 		str	r2, [r3, #0]
 472:../cyfxbulksrcsink.c ****                     glForceLinkU2      = CyTrue;
 939              		.loc 1 472 0
 940 06d0 6C319FE5 		ldr	r3, .L46+8
 941 06d4 0120A0E3 		mov	r2, #1
 942 06d8 002083E5 		str	r2, [r3, #0]
 943 06dc 070000EA 		b	.L43
 944              	.L42:
 473:../cyfxbulksrcsink.c ****                 }
 474:../cyfxbulksrcsink.c ****                 else
 475:../cyfxbulksrcsink.c ****                 {
 476:../cyfxbulksrcsink.c ****                     glForceLinkU2 = CyFalse;
 945              		.loc 1 476 0
 946 06e0 5C319FE5 		ldr	r3, .L46+8
 947 06e4 0020A0E3 		mov	r2, #0
 948 06e8 002083E5 		str	r2, [r3, #0]
 949 06ec 030000EA 		b	.L43
 950              	.L41:
 477:../cyfxbulksrcsink.c ****                 }
 478:../cyfxbulksrcsink.c ****             }
 479:../cyfxbulksrcsink.c ****             else
 480:../cyfxbulksrcsink.c ****                 CyU3PUsbStall (0, CyTrue, CyFalse);
 951              		.loc 1 480 0
 952 06f0 0000A0E3 		mov	r0, #0
 953 06f4 0110A0E3 		mov	r1, #1
 954 06f8 0020A0E3 		mov	r2, #0
 955 06fc FEFFFFEB 		bl	CyU3PUsbStall
 956              	.L43:
 481:../cyfxbulksrcsink.c **** 
 482:../cyfxbulksrcsink.c ****             isHandled = CyTrue;
 957              		.loc 1 482 0
 958 0700 0130A0E3 		mov	r3, #1
 959 0704 08300BE5 		str	r3, [fp, #-8]
 960              	.L39:
 483:../cyfxbulksrcsink.c ****         }
 484:../cyfxbulksrcsink.c **** 
 485:../cyfxbulksrcsink.c ****         /* CLEAR_FEATURE request for endpoint is always passed to the setup callback
 486:../cyfxbulksrcsink.c ****          * regardless of the enumeration model used. When a clear feature is received,
 487:../cyfxbulksrcsink.c ****          * the previous transfer has to be flushed and cleaned up. This is done at the
 488:../cyfxbulksrcsink.c ****          * protocol level. Since this is just a loopback operation, there is no higher
 489:../cyfxbulksrcsink.c ****          * level protocol. So flush the EP memory and reset the DMA channel associated
 490:../cyfxbulksrcsink.c ****          * with it. If there are more than one EP associated with the channel reset both
 491:../cyfxbulksrcsink.c ****          * the EPs. The endpoint stall and toggle / sequence number is also expected to be
 492:../cyfxbulksrcsink.c ****          * reset. Return CyFalse to make the library clear the stall and reset the endpoint
 493:../cyfxbulksrcsink.c ****          * toggle. Or invoke the CyU3PUsbStall (ep, CyFalse, CyTrue) and return CyTrue.
 494:../cyfxbulksrcsink.c ****          * Here we are clearing the stall. */
 495:../cyfxbulksrcsink.c ****         if ((bTarget == CY_U3P_USB_TARGET_ENDPT) && (bRequest == CY_U3P_USB_SC_CLEAR_FEATURE)
 961              		.loc 1 495 0
 962 0708 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 963 070c 020053E3 		cmp	r3, #2
 964 0710 3300001A 		bne	.L38
 965              		.loc 1 495 0 is_stmt 0 discriminator 1
 966 0714 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 967 0718 010053E3 		cmp	r3, #1
 968 071c 3000001A 		bne	.L38
 496:../cyfxbulksrcsink.c ****                 && (wValue == CY_U3P_USBX_FS_EP_HALT))
 969              		.loc 1 496 0 is_stmt 1
